Front,Back,Week,Status,Frequency,PartOfSpeech
German for: arm (বাহু); include article and plural,Arm | plural: -e | IPA: dɛɾ ˈaɾm | Mein Arm tut weh. | My arm hurts. | বাংলা সহায়তা: “বাহু” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: doctor (ডাক্তার); include article and plural,"Arzt | plural: -Ä, e | IPA: dɛɾ ˈaɾtst | Morgen habe ich einen Termin bei meiner Ärztin. | Tomorrow I have an appointment with my doctor. | বাংলা সহায়তা: “ডাক্তার” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,noun
German for: stomach (পেট); include article and plural,Bauch | plural: — | IPA: dɛɾ bˈaʊx | Seit gestern tut mir der Bauch weh. | My stomach has been hurting since yesterday. | বাংলা সহায়তা: “পেট” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: leg (পা); include article and plural,Bein | plural: -e | IPA: das bˈaɪn | Mein rechtes Bein tut weh. | My right leg hurts. | বাংলা সহায়তা: “পা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: doctor (ডাক্তার); include article and plural,Doktor | plural: — | IPA: dɛɾ dˈɔktoːɾ | Meine Tochter ist krank. Wir gehen zum Doktor. | My daughter is sick. We are going to the doctor. | বাংলা সহায়তা: “ডাক্তার” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: to help (সহায়ক তথ্য),"helfen | plural: — | IPA: hˈɛlfən | Können Sie mir helfen, bitte? | Can you help me, please? | বাংলা সহায়তা: “সহায়ক তথ্য” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,verb
German for: help (সহায়ক তথ্য); include article and plural,Hilfe | plural: — | IPA: diː hˈɪlfə | Hilfe! Bitte helfen Sie mir! | Help! Please help me! | বাংলা সহায়তা: “সহায়ক তথ্য” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: help (সহায়ক তথ্য); include article and plural,Hilfe | plural: — | IPA: diː hˈɪlfə | Brauchen Sie meine Hilfe? | Do you need my help? | বাংলা সহায়তা: “সহায়ক তথ্য” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: head (মাথা); include article and plural,Kopf | plural: — | IPA: dɛɾ kˈɔpf | Mein Kopf tut weh! | My head hurts! | বাংলা সহায়তা: “মাথা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: ill (অসুস্থ),"krank | plural: — | IPA: kɾˈaŋk | Ich kann heute nicht zur Arbeit kommen, ich bin krank und liege im Bett. | I can’t come to work today, I’m ill in bed. | বাংলা সহায়তা: “অসুস্থ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,adjective/adverb/other
German for: police (পুলিশ); include article and plural,Polizei | plural: — | IPA: diː pˌoːliːtsˈaɪ | Holen Sie die Polizei! | Fetch the police! | বাংলা সহায়তা: “পুলিশ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: sick (অসুস্থ),schlecht | plural: — | IPA: ʃlˈɛçt | Mir ist schlecht! | I am sick. | বাংলা সহায়তা: “অসুস্থ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: headache (মাথাব্যথা); include article and plural,Kopfschmerz | plural: -en | IPA: dɛɾ kˈɔpfʃmɜts | Das ist der Kopfschmerz. | This is the headache. | এটি মাথাব্যথা।,7,active,very common,noun
German for: sore throat (গলাব্যথা); include article and plural,Halsschmerz | plural: -en | IPA: dɛɾ hˈalsçmɜts | Das ist der Halsschmerz. | This is the sore throat. | এটি গলাব্যথা।,7,active,very common,noun
German for: cough (কাশি); include article and plural,der Husten | plural: - | IPA: dɛɾ hˈʊstən | Wir benutzen heute „der Husten“. | Today we use “cough”. | আজ আমরা “কাশি” অর্থটি ব্যবহার করি।,7,active,very common,noun
German for: cold (সর্দি); include article and plural,der Schnupfen | plural: - | IPA: dɛɾ ʃnˈʊpfən | Wir benutzen heute „der Schnupfen“. | Today we use “cold”. | আজ আমরা “সর্দি” অর্থটি ব্যবহার করি।,7,active,very common,noun
German for: fever (জ্বর); include article and plural,das Fieber | plural: - | IPA: das fˈiːbɜ | Wir benutzen heute „das Fieber“. | Today we use “fever”. | আজ আমরা “জ্বর” অর্থটি ব্যবহার করি।,7,active,very common,noun
German for: tablet (ওষুধের বড়ি); include article and plural,Tablette | plural: -n | IPA: diː tˈablɛtə | Das ist die Tablette. | This is the tablet. | এটি ওষুধের বড়ি।,7,active,very common,noun
German for: prescription (প্রেসক্রিপশন); include article and plural,Rezept | plural: -e | IPA: das reːtsˈɛpt | Das ist das Rezept. | This is the prescription. | এটি প্রেসক্রিপশন।,7,active,very common,noun
German for: health insurance (স্বাস্থ্যবিমা); include article and plural,Krankenversicherung | plural: -en | IPA: diː kɾˌankənfɛɾzˈɪçərˌʊŋ | Das ist die Krankenversicherung. | This is the health insurance. | এটি স্বাস্থ্যবিমা।,7,active,very common,noun
German for: emergency call (জরুরি কল); include article and plural,Notruf | plural: -e | IPA: dɛɾ nˈɔtɾuːf | Das ist der Notruf. | This is the emergency call. | এটি জরুরি কল।,7,active,very common,noun
German for: accident (দুর্ঘটনা); include article and plural,Unfall | plural: Unfälle | IPA: dɛɾ ˈʊnfˌal | Das ist der Unfall. | This is the accident. | এটি দুর্ঘটনা।,7,active,very common,noun
German for: fire brigade (দমকল বাহিনী); include article and plural,Feuerwehr | plural: -en | IPA: diː fˈɔøɜvˌeːɾ | Das ist die Feuerwehr. | This is the fire brigade. | এটি দমকল বাহিনী।,7,active,very common,noun
German for: ambulance (অ্যাম্বুলেন্স); include article and plural,Rettungswagen | plural: - | IPA: dɛɾ rˈɛtʊŋsvˌɑːɡən | Das ist der Rettungswagen. | This is the ambulance. | এটি অ্যাম্বুলেন্স।,7,active,very common,noun
German for: police (পুলিশ); include article and plural,die Polizei | plural: - | IPA: diː pˌoːliːtsˈaɪ | Wir benutzen heute „die Polizei“. | Today we use “police”. | আজ আমরা “পুলিশ” অর্থটি ব্যবহার করি।,7,active,very common,noun
German for: help (সাহায্য); include article and plural,die Hilfe | plural: - | IPA: diː hˈɪlfə | Wir benutzen heute „die Hilfe“. | Today we use “help”. | আজ আমরা “সাহায্য” অর্থটি ব্যবহার করি।,7,active,very common,noun
German for: unconscious (অচেতন),bewusstlos | plural: — | IPA: bəvˈʊsʃtloːs | Wir benutzen heute „bewusstlos“. | Today we use “unconscious”. | আজ আমরা “অচেতন” অর্থটি ব্যবহার করি।,7,active,very common,adjective
German for: injured (আহত),verletzt | plural: — | IPA: fɛɾlˈɛtst | Wir benutzen heute „verletzt“. | Today we use “injured”. | আজ আমরা “আহত” অর্থটি ব্যবহার করি।,7,active,very common,adjective
German for: to be (হওয়া),sein | plural: — | IPA: zˈaɪn | Mir ist kalt. | I'm cold. | বাংলা সহায়তা: “হওয়া” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to be (হওয়া),sein | plural: — | IPA: zˈaɪn | Ich bin dreiundzwanzig. | I am twenty three. | বাংলা সহায়তা: “হওয়া” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to be on (হওয়া উপর বা চালু),an sein | plural: — | IPA: ˈan zaɪn | Das Licht ist noch an. | The light is still on. | বাংলা সহায়তা: “হওয়া উপর বা চালু” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to be open (খোলা থাকা),auf sein | plural: — | IPA: ˈaʊf zaɪn | Das Fenster ist noch auf. | The window is still open. | বাংলা সহায়তা: “খোলা থাকা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to be gone (হওয়া অতীত),weg sein | plural: — | IPA: vˈeːk zaɪn | Herr Meier ist schon weg. | Mr Meier is already gone. | বাংলা সহায়তা: “হওয়া অতীত” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to be closed (হওয়া বন্ধ),zu sein | plural: — | IPA: tsˈuː zaɪn | Die Tür ist zu. | The door is closed. | বাংলা সহায়তা: “হওয়া বন্ধ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: independent (নিরপেক্ষ),selbstständig | plural: — | IPA: zˈɛlpstʃtˌɛndɪç | Er ist selbstständig. | He is independent. | বাংলা সহায়তা: “নিরপেক্ষ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: yourself (স্বয়ং),sich | plural: — | IPA: zˈɪç | Sie müssen sich erst anmelden. | You must register yourself first. | বাংলা সহায়তা: “স্বয়ং” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: she (সে),sie | plural: — | IPA: zˈiː | Wie heißt sie? | What is she called? | বাংলা সহায়তা: “সে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: you (polite) (আপনি),"Sie | plural: — | IPA: zˈiː | Wie heißen Sie, bitte? | What are you called, please? | বাংলা সহায়তা: “আপনি” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,noun/phrase
German for: to sit (বসা),sitzen | plural: — | IPA: zˈɪtsən | Wo sitzen Sie? | Where are you sitting? | বাংলা সহায়তা: “বসা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: like this (অনুরূপ এই),so | plural: — | IPA: zˈoː | Sie müssen das so machen! | You must do it like this! | বাংলা সহায়তা: “অনুরূপ এই” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: so (সুতরাং),so | plural: — | IPA: zˈoː | Fahren Sie bitte nicht so schnell! | Please don’t drive so fast! | বাংলা সহায়তা: “সুতরাং” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: as (যত),so | plural: — | IPA: zˈoː | Meine Frau ist so groß wie ich. | My wife is as tall as me. | বাংলা সহায়তা: “যত” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: so (সুতরাং),"so | plural: — | IPA: zˈoː | So, das war's/wär's! | So, that's it! | বাংলা সহায়তা: “সুতরাং” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,adjective/adverb/other
German for: sofa (sofa (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)); include article and plural,Sofa | plural: — | IPA: das zˈoːfɑː | Das Sofa ist neu. | The sofa is new. | বাংলা সহায়তা: “sofa (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: immediately (তাৎ‍ক্ষণিকভাবে),sofort | plural: — | IPA: zoːfˈɔɾt | Bitte antworten Sie sofort. | Please answer immediately. | বাংলা সহায়তা: “তাৎ‍ক্ষণিকভাবে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: son (পুত্র); include article and plural,"Sohn | plural: -ö, e | IPA: dɛɾ zˈoːn | Das ist Hans, mein Sohn. | That is Hans, my son. | বাংলা সহায়তা: “পুত্র” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,noun
German for: should (উচিত),sollen | plural: — | IPA: zˈɔlən | Soll ich kommen? | Should I come? | বাংলা সহায়তা: “উচিত” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: should (উচিত),sollen | plural: — | IPA: zˈɔlən | Was soll ich mitbringen? | What should I bring with me? | বাংলা সহায়তা: “উচিত” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: late (দেরি),"spät | plural: — | IPA: ʃpˈɛːt | Es ist schon spät, ich muss gehen. | It is already late, I need to go. | বাংলা সহায়তা: “দেরি” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,adjective/adverb/other
German for: later (পরে),später | plural: — | IPA: ʃpˈɛːtɜ | Das können wir später machen. | We can do that later. | বাংলা সহায়তা: “পরে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: menu (মেনু); include article and plural,"Speisekarte | plural: — | IPA: diː ʃpˈaɪzeːkˌaɾtə | Bringen Sie mir die Speisekarte, bitte. | Bring me the menu, please. | বাংলা সহায়তা: “মেনু” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,noun
German for: to play (প্লে),spielen | plural: — | IPA: ʃpˈiːlən | Die Kinder spielen draußen. | The children are playing outside. | বাংলা সহায়তা: “প্লে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to play (প্লে),spielen | plural: — | IPA: ʃpˈiːlən | Spielen Sie Karten? | Do you play cards? | বাংলা সহায়তা: “প্লে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to be (written) (হওয়া),"stehen | plural: — | IPA: ʃtˈeːən | Ich glaube es nicht, aber es steht in der Zeitung. | I don’t believe it, but it says so in the paper. | বাংলা সহায়তা: “হওয়া” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,verb
German for: to be (located) (হওয়া),stehen | plural: — | IPA: ʃtˈeːən | Der Bus steht schon an der Haltestelle. | The bus is already at the stop. | বাংলা সহায়তা: “হওয়া” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to put (রাখা),stellen | plural: — | IPA: ʃtˈɛlən | Stell die Tasche rechts in die Ecke! | Put your bag on the right in the corner. | বাংলা সহায়তা: “রাখা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: floor (of a building) (মেঝে); include article and plural,Stock | plural: — | IPA: dɛɾ ʃtˈɔk | Unsere Wohnung liegt im ersten Stock. | Our flat is on the first floor. | বাংলা সহায়তা: “মেঝে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: tram (ট্রাম); include article and plural,Straßenbahn | plural: — | IPA: diː ʃtɾˈɑsənbˌɑːn | Wo fährt die Straßenbahn ab? | From where does the tram depart? | বাংলা সহায়তা: “ট্রাম” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: to study (অধ্যয়ন),studieren | plural: — | IPA: ʃtuːdˈiːrən | Ich studiere in Mainz. | I study in Mainz. | বাংলা সহায়তা: “অধ্যয়ন” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: degree course (ডিগ্রী বিষয়); include article and plural,Studium | plural: — | IPA: das ʃtˈuːdiːˌʊm | Das Studium beginnt im Oktober. | The degree course begins in October. | বাংলা সহায়তা: “ডিগ্রী বিষয়” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
