Front,Back,Week,Status,Frequency,PartOfSpeech
German for: to look / search for (দেখা),suchen | plural: — | IPA: zˈuːxən | Suchst du etwas? | Are you looking for something? | বাংলা সহায়তা: “দেখা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to dance (নৃত্য),tanzen | plural: — | IPA: tˈantsən | Tanzen Sie gern? | Do you like to dance? | বাংলা সহায়তা: “নৃত্য” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: bag (থলি); include article and plural,Tasche | plural: -n | IPA: diː tˈaʃə | Ich habe die Schlüssel in der Tasche. | I have the key in the bag. | বাংলা সহায়তা: “থলি” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: taxi (ট্যাক্সি); include article and plural,Taxi | plural: -s | IPA: das tˈaksiː | Es gibt heute keinen Bus mehr. Er fährt mit dem Taxi. | There are no more buses today. He is travelling by taxi. | বাংলা সহায়তা: “ট্যাক্সি” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: part (অংশ); include article and plural,Teil | plural: -e | IPA: dɛɾ tˈaɪl | Lies bitte auch den zweiten Teil. | Please also read the second part. | বাংলা সহায়তা: “অংশ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: test (টেস্ট); include article and plural,Test | plural: — | IPA: dɛɾ tˈɛst | Der Test war einfach. | The test was simple. | বাংলা সহায়তা: “টেস্ট” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: expensive (মূল্যবান),teuer | plural: — | IPA: tˈɔøɜ | Das ist mir zu teuer. | That is too expensive for me. | বাংলা সহায়তা: “মূল্যবান” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: text (লেখা); include article and plural,Text | plural: -e | IPA: dɛɾ tˈɛkst | Lesen Sie bitte diesen Text. | Please read this text. | বাংলা সহায়তা: “লেখা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: topic (বিষয়বস্তু); include article and plural,Thema | plural: — | IPA: das tˈeːmɑː | Wir sprechen heute über das Thema „Essen und Trinken“. | Today we are talking about the topic “Food and Drink”. | বাংলা সহায়তা: “বিষয়বস্তু” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: daughter (কন্যা); include article and plural,Tochter | plural: -ö | IPA: diː tˈɔxtɜ | Das ist meine Tochter Katharina. | That is my daughter Katharina. | বাংলা সহায়তা: “কন্যা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: toilet (toilet (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)); include article and plural,"Toilette | plural: -en | IPA: diː tˈoːiːlˌɛtə | Wo ist die Toilette, bitte? | Where is the toilet, please? | বাংলা সহায়তা: “toilet (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,active,very common,noun
German for: tomato (টমেটো); include article and plural,Tomate | plural: -n | IPA: diː toːmˈɑːtə | Die Tomate ist noch grün. | The tomato is still green. | বাংলা সহায়তা: “টমেটো” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: dead (মৃত),tot | plural: — | IPA: tˈoːt | Sein Vater ist schon lange tot. | His father has been dead for a long time. | বাংলা সহায়তা: “মৃত” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: to meet (েদখা করা),(sich) treffen | plural: — | IPA: tɾˈɛfən | Ich treffe in der Stadt einen Kollegen. | I am meeting a colleague in town. | বাংলা সহায়তা: “েদখা করা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to meet (েদখা করা),(sich) treffen | plural: — | IPA: tɾˈɛfən | Wir treffen uns immer freitags. | We always meet on Fridays. | বাংলা সহায়তা: “েদখা করা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: stairs (stairs (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)); include article and plural,Treppe | plural: -n | IPA: diː tɾˈɛpə | Die Toilette? Die Treppe hoch und dann links. | The toilet? Up the stairs and then left. | বাংলা সহায়তা: “stairs (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,noun
German for: ... (... (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)),tschüss | plural: — | IPA: tʃˈʏs | Junge Leute sagen meistens „tschüss!“ und nicht „auf Wiedersehen“. | Young people mostly say “tschüss!” and not “auf Wiedersehen”. | বাংলা সহায়তা: “... (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: to do (কর),tun | plural: — | IPA: tˈuːn | Ich habe noch etwas zu tun. | I still have something to do. | বাংলা সহায়তা: “কর” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: to do (কর),tun | plural: — | IPA: tˈuːn | Was tut Ihr Mann? | What does your husband do? | বাংলা সহায়তা: “কর” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,verb
German for: across (অপর পারে),über | plural: — | IPA: ˈʏbɜ | Gehen Sie hier über die Straße. | Go across the street here. | বাংলা সহায়তা: “অপর পারে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,very common,adjective/adverb/other
German for: above (উপরে),über | plural: — | IPA: ˈʏbɜ | Er wohnt im zweiten Stock über Familie Meier. | He lives on the second floor above the Meier family. | বাংলা সহায়তা: “উপরে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,common,adjective/adverb/other
German for: over (পার হয়ে যাওয়া),über | plural: — | IPA: ˈʏbɜ | Sind Sie über 18? | Are you over 18? | বাংলা সহায়তা: “পার হয়ে যাওয়া” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,common,adjective/adverb/other
German for: to stay overnight (থাকা রাতারাতি),übernachten | plural: — | IPA: ˌyːbɜnˈaxtən | Du kannst bei mir übernachten. | You can stay at mine overnight. | বাংলা সহায়তা: “থাকা রাতারাতি” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,common,verb
German for: to transfer (স্থানান্তর),überweisen | plural: — | IPA: ˌyːbɜvˈaɪzən | Sie können das Geld auch überweisen. | You can also transfer the money. | বাংলা সহায়তা: “স্থানান্তর” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,common,verb
German for: o'clock / am / pm (পূর্বাহ্ণ); include article and plural,Uhr | plural: — | IPA: diː ˈuːɾ | Es ist vier Uhr. | It is four o’clock. | বাংলা সহায়তা: “পূর্বাহ্ণ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,common,noun
German for: around (চারপাশ),um | plural: — | IPA: ˈʊm | Da kommt er gerade um die Ecke. | Here he comes around the corner now. | বাংলা সহায়তা: “চারপাশ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,active,common,adjective/adverb/other
German for: to move (residence) (চাল),umziehen | plural: — | IPA: ʊmtsˈiːən | Nächsten Monat ziehen wir um. | Next month we are moving. | বাংলা সহায়তা: “চাল” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,verb
German for: our (আমাদের),unser- | plural: — | IPA: ˈʊnzɜ | Das ist unsere Lehrerin. | That is our teacher. | বাংলা সহায়তা: “আমাদের” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: at the bottom (-এ বা কাছে তলা),unten | plural: — | IPA: ˈʊntən | Er wohnt ganz unten im Haus. | He lives right at the bottom of the house. | বাংলা সহায়তা: “-এ বা কাছে তলা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: below (নিচে),unter | plural: — | IPA: ˈʊntɜ | Unter uns wohnt eine Familie mit drei Kindern. | Below us lives a family with three children. | বাংলা সহায়তা: “নিচে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: class (শ্রেনী); include article and plural,Unterricht | plural: — | IPA: dɛɾ ˌʊntɜrˈɪçt | Wir haben Unterricht von 8:00 bis 12:00 Uhr. | We have classes from 8 am until 12 pm. | বাংলা সহায়তা: “শ্রেনী” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: to sign (চিহ্ন),unterschreiben | plural: — | IPA: ˌʊntɜʃrˈaɪbən | Wo muss ich unterschreiben? | Where do I need to sign? | বাংলা সহায়তা: “চিহ্ন” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,verb
German for: signature (স্বাক্ষর); include article and plural,Unterschrift | plural: — | IPA: diː ˌʊntɜʃrˈɪft | Hier fehlt noch Ihre Unterschrift. | Your signature is missing here. | বাংলা সহায়তা: “স্বাক্ষর” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: holiday (ছুটির দিন); include article and plural,Urlaub | plural: — | IPA: dɛɾ ˈuːɾlaʊp | Ich nehme im September Urlaub. | I’m taking holiday in September. | বাংলা সহায়তা: “ছুটির দিন” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: forbidden (নিষিদ্ধ),verboten | plural: — | IPA: fɛɾbˈoːtən | Hier ist Rauchen verboten. | Smoking is forbidden here. | বাংলা সহায়তা: “নিষিদ্ধ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: to earn (আয় করা),"verdienen | plural: — | IPA: fɛɾdˈiːnən | Ich verdiene 1.500 Euro im Monat. | I earn 1,500 euros per month. | বাংলা সহায়তা: “আয় করা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,recognition,common,verb
German for: club (ক্লাব); include article and plural,Verein | plural: — | IPA: dɛɾ fɛrˈaɪn | Es gibt einen neuen Sportverein in der Stadt. | There is a new sports club in the town. | বাংলা সহায়তা: “ক্লাব” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: married (বিবাহিত),verheiratet | plural: — | IPA: fɛɾhaɪrˈɑːtət | Ich bin verheiratet und habe drei Kinder. | I am married and have three children. | বাংলা সহায়তা: “বিবাহিত” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: to sell (বিক্রি করা),verkaufen | plural: — | IPA: fɛɾkˈaʊfən | Er verkauft sein altes Auto. | He is selling his old car. | বাংলা সহায়তা: “বিক্রি করা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,verb
German for: salesperson (salesperson (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)); include article and plural,Verkäufer | plural: – | IPA: dɛɾ fɛɾkˈɔøfɜ | Meine Mutter ist Verkäuferin im Kaufhaus. | My mother is a saleswoman in a department store. | বাংলা সহায়তা: “salesperson (ইংরেজি অর্থটি সহায়ক হিসেবে রাখা হয়েছে)” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: to rent out (ভাড়া বাইরে),vermieten | plural: — | IPA: fɛɾmˈiːtən | Die Wohnung ist schon vermietet. | The flat is already rented out. | বাংলা সহায়তা: “ভাড়া বাইরে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,verb
German for: landlord (বাড়ির মালিক); include article and plural,"Vermieter | plural: — | IPA: dɛɾ fɛɾmˈiːtɜ | Unser Vermieter heißt Huber. Er wohnt auch hier. | Our landlord is called Huber. He lives here, too. | বাংলা সহায়তা: “বাড়ির মালিক” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।",7,recognition,common,noun
German for: relative (তুলনায়); include article and plural,Verwandte | plural: -n | IPA: dɛɾ fɛɾvˈantə | Peter besucht seine Verwandten in Polen. | Peter visits his relatives in Poland. | বাংলা সহায়তা: “তুলনায়” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: a lot (অনেক),viel | plural: — | IPA: fˈiːl | Hier regnet es viel. | It rains a lot here. | বাংলা সহায়তা: “অনেক” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun/phrase
German for: perhaps / may(be) (সম্ভবত),vielleicht | plural: — | IPA: fiːllˈaɪçt | Ich komme vielleicht mit dem Bus. | I may come by bus. | বাংলা সহায়তা: “সম্ভবত” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
"German for: of (possessive “s"") (এর)",von | plural: — | IPA: fˈɔn | Das Auto von Felix ist kaputt. | Felix’s car is broken. | বাংলা সহায়তা: “এর” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: ago (আগে),vor | plural: — | IPA: fˈɔɾ | Der Termin war vor einer Stunde. | The appointment was an hour ago. | বাংলা সহায়তা: “আগে” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: in front of (মধ্যে বা -এ সদর),vor | plural: — | IPA: fˈɔɾ | Das Auto steht vor der Tür. | The car is in front of the door. | বাংলা সহায়তা: “মধ্যে বা -এ সদর” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: … (প্রাসঙ্গিক বাক্যাংশ); include article and plural,Vorsicht | plural: — | IPA: diː fˈoːɾzˌɪçt | Vorsicht! Da kommt ein Auto. | Careful! There’s a car coming. | বাংলা সহায়তা: “প্রাসঙ্গিক বাক্যাংশ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: attention (মনোযোগ); include article and plural,Vorsicht | plural: — | IPA: diː fˈoːɾzˌɪçt | Er arbeitet mit Vorsicht. | He works with caution. | বাংলা সহায়তা: “মনোযোগ” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: to introduce (উপস্থাপন),(sich) vorstellen | plural: — | IPA: fˈoːɾʃtˌɛlən | Wir wollen uns kennenlernen. Können Sie sich bitte vorstellen? | We would like to get to know each other. Can you introduce yourself? | বাংলা সহায়তা: “উপস্থাপন” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,verb
German for: area code (অংশ কোড); include article and plural,Vorwahl | plural: — | IPA: diː fˈoːɾvˌɑːl | Wie ist die Vorwahl von München? | What is the area code for Munich? | বাংলা সহায়তা: “অংশ কোড” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,noun
German for: to hike (পায়ে হাটা),wandern | plural: — | IPA: vˈandɜn | Wir wandern um den Chiemsee. | We are hiking around the Chiem lake. | বাংলা সহায়তা: “পায়ে হাটা” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,verb
German for: when (যখন),wann | plural: — | IPA: vˈan | Wann bist du fertig? | When will you be finished? | বাংলা সহায়তা: “যখন” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
German for: when (যখন),wann | plural: — | IPA: vˈan | Wann kann ich Sie anrufen? | When can I call you? | বাংলা সহায়তা: “যখন” অর্থটি এই বাক্যে ব্যবহৃত হয়েছে।,7,recognition,common,adjective/adverb/other
